/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46155 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
18:26:22,713 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
18:26:22,716 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
18:26:23,030 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
18:26:23,031 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
18:26:28,033 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
18:26:28,038 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
18:26:28,040 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
18:26:28,045 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
18:26:28,302 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
18:26:28,303 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
18:26:28,398 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
18:26:29,736 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
18:26:29,784 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
18:26:29,909 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
18:26:32,029 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 224 ms, 1 = 314 ms, 2 = 214 ms]
18:26:32,035 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
18:26:32,036 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
18:26:32,040 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
18:26:32,040 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
18:26:32,043 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
18:26:40,330 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.51 seconds, 1 = 7.92 seconds, 2 = 8.28 seconds]
18:26:40,332 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
18:26:40,333 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
18:26:40,343 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 1 ms, 1 = 0 ns, 2 = 0 ns]
18:26:40,344 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
18:26:40,346 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
18:26:40,398 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
