MemTotal:       32755048 kB
MemFree:        26700572 kB
MemAvailable:   31709756 kB
Buffers:           61132 kB
Cached:          5304216 kB
SwapCached:            0 kB
Active:          3421772 kB
Inactive:        2294832 kB
Active(anon):       1696 kB
Inactive(anon):   398864 kB
Active(file):    3420076 kB
Inactive(file):  1895968 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3184 kB
Writeback:             0 kB
AnonPages:        393384 kB
Mapped:           238896 kB
Shmem:             44320 kB
KReclaimable:     111948 kB
Slab:             204000 kB
SReclaimable:     111948 kB
SUnreclaim:        92052 kB
KernelStack:        6644 kB
PageTables:        12400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2214320 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23512 kB
VmallocChunk:          0 kB
Percpu:             6080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
