MemTotal:        8117668 kB
MemFree:         7095568 kB
MemAvailable:    7247060 kB
Buffers:           32716 kB
Cached:           339012 kB
SwapCached:            0 kB
Active:           718044 kB
Inactive:          76816 kB
Active(anon):     430812 kB
Inactive(anon):     9992 kB
Active(file):     287232 kB
Inactive(file):    66824 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               976 kB
Writeback:             0 kB
AnonPages:        428532 kB
Mapped:           211832 kB
Shmem:             12700 kB
KReclaimable:      36192 kB
Slab:              96220 kB
SReclaimable:      36192 kB
SUnreclaim:        60028 kB
KernelStack:        6916 kB
PageTables:        13584 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3028656 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54452 kB
VmallocChunk:          0 kB
Percpu:             2480 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
