MemTotal:       16380096 kB
MemFree:         6328720 kB
MemAvailable:   15376792 kB
Buffers:           58828 kB
Cached:          9087256 kB
SwapCached:            0 kB
Active:           744196 kB
Inactive:        8840780 kB
Active(anon):       1868 kB
Inactive(anon):   454576 kB
Active(file):     742328 kB
Inactive(file):  8386204 kB
Unevictable:        5464 kB
Mlocked:            5464 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333712 kB
Writeback:             0 kB
AnonPages:        444448 kB
Mapped:           237552 kB
Shmem:             12624 kB
KReclaimable:     257020 kB
Slab:             349236 kB
SReclaimable:     257020 kB
SUnreclaim:        92216 kB
KernelStack:        7456 kB
PageTables:        13704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3161204 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54628 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     7153664 kB
DirectMap1G:    11534336 kB
