MemTotal:        8135336 kB
MemFree:         7094468 kB
MemAvailable:    7257192 kB
Buffers:           33640 kB
Cached:           348612 kB
SwapCached:            0 kB
Active:           145432 kB
Inactive:         657948 kB
Active(anon):       1780 kB
Inactive(anon):   436944 kB
Active(file):     143652 kB
Inactive(file):   221004 kB
Unevictable:        5440 kB
Mlocked:            5440 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               368 kB
Writeback:             0 kB
AnonPages:        426736 kB
Mapped:           208980 kB
Shmem:             12696 kB
KReclaimable:      37952 kB
Slab:              97508 kB
SReclaimable:      37952 kB
SUnreclaim:        59556 kB
KernelStack:        6956 kB
PageTables:        13492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3018436 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52928 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:     5242880 kB
