MemTotal:       32755048 kB
MemFree:        22564240 kB
MemAvailable:   31668580 kB
Buffers:           76568 kB
Cached:          9354320 kB
SwapCached:            0 kB
Active:          6328876 kB
Inactive:        3456976 kB
Active(anon):       1704 kB
Inactive(anon):   402852 kB
Active(file):    6327172 kB
Inactive(file):  3054124 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3252 kB
Writeback:             0 kB
AnonPages:        397584 kB
Mapped:           244840 kB
Shmem:             44320 kB
KReclaimable:     171760 kB
Slab:             271096 kB
SReclaimable:     171760 kB
SUnreclaim:        99336 kB
KernelStack:        6652 kB
PageTables:        13256 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2218716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23492 kB
VmallocChunk:          0 kB
Percpu:             6464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
