MemTotal:       32755048 kB
MemFree:        18795196 kB
MemAvailable:   30780768 kB
Buffers:          195364 kB
Cached:         12017056 kB
SwapCached:            0 kB
Active:          7815748 kB
Inactive:        5592472 kB
Active(anon):       1652 kB
Inactive(anon):  1243352 kB
Active(file):    7814096 kB
Inactive(file):  4349120 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1572 kB
Writeback:             0 kB
AnonPages:       1229296 kB
Mapped:           285304 kB
Shmem:             44224 kB
KReclaimable:     285468 kB
Slab:             394812 kB
SReclaimable:     285468 kB
SUnreclaim:       109344 kB
KernelStack:        6580 kB
PageTables:        20132 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6740096 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23460 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
