MemTotal:        8117664 kB
MemFree:         7096496 kB
MemAvailable:    7247524 kB
Buffers:           32664 kB
Cached:           338664 kB
SwapCached:            0 kB
Active:           717996 kB
Inactive:          76360 kB
Active(anon):     430736 kB
Inactive(anon):    10008 kB
Active(file):     287260 kB
Inactive(file):    66352 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        428520 kB
Mapped:           211180 kB
Shmem:             12696 kB
KReclaimable:      36144 kB
Slab:              95892 kB
SReclaimable:      36144 kB
SUnreclaim:        59748 kB
KernelStack:        6968 kB
PageTables:        13496 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2996108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     4085760 kB
DirectMap1G:     6291456 kB
