MemTotal:        8135344 kB
MemFree:         7098112 kB
MemAvailable:    7261216 kB
Buffers:           33532 kB
Cached:           348932 kB
SwapCached:            0 kB
Active:           145128 kB
Inactive:         661528 kB
Active(anon):       1772 kB
Inactive(anon):   440076 kB
Active(file):     143356 kB
Inactive(file):   221452 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               384 kB
Writeback:             0 kB
AnonPages:        429600 kB
Mapped:           208860 kB
Shmem:             12704 kB
KReclaimable:      38040 kB
Slab:              97120 kB
SReclaimable:      38040 kB
SUnreclaim:        59080 kB
KernelStack:        6932 kB
PageTables:        13516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3010164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52944 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
