MemTotal:       16380096 kB
MemFree:         6301700 kB
MemAvailable:   15353156 kB
Buffers:           63876 kB
Cached:          9087232 kB
SwapCached:            0 kB
Active:           752544 kB
Inactive:        8840668 kB
Active(anon):       1852 kB
Inactive(anon):   457976 kB
Active(file):     750692 kB
Inactive(file):  8382692 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334488 kB
Writeback:             0 kB
AnonPages:        447672 kB
Mapped:           237948 kB
Shmem:             12720 kB
KReclaimable:     255552 kB
Slab:             346664 kB
SReclaimable:     255552 kB
SUnreclaim:        91112 kB
KernelStack:        7584 kB
PageTables:        13604 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224268 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54756 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     8200192 kB
DirectMap1G:    10485760 kB
