MemTotal:        8117656 kB
MemFree:         7096336 kB
MemAvailable:    7247524 kB
Buffers:           32704 kB
Cached:           339024 kB
SwapCached:            0 kB
Active:           719336 kB
Inactive:          76652 kB
Active(anon):     431980 kB
Inactive(anon):    10024 kB
Active(file):     287356 kB
Inactive(file):    66628 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        429992 kB
Mapped:           211464 kB
Shmem:             12720 kB
KReclaimable:      36220 kB
Slab:              96012 kB
SReclaimable:      36220 kB
SUnreclaim:        59792 kB
KernelStack:        6972 kB
PageTables:        13560 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3006036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     4085760 kB
DirectMap1G:     6291456 kB
