MemTotal:        8135344 kB
MemFree:         7112928 kB
MemAvailable:    7276400 kB
Buffers:           33700 kB
Cached:           349192 kB
SwapCached:            0 kB
Active:           145700 kB
Inactive:         659496 kB
Active(anon):       1764 kB
Inactive(anon):   438180 kB
Active(file):     143936 kB
Inactive(file):   221316 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               304 kB
Writeback:             0 kB
AnonPages:        427972 kB
Mapped:           209324 kB
Shmem:             12688 kB
KReclaimable:      37884 kB
Slab:              97268 kB
SReclaimable:      37884 kB
SUnreclaim:        59384 kB
KernelStack:        6932 kB
PageTables:        13632 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2996732 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     4063232 kB
DirectMap1G:     6291456 kB
