MemTotal:       32755048 kB
MemFree:        23421808 kB
MemAvailable:   31746588 kB
Buffers:          266148 kB
Cached:          8342392 kB
SwapCached:            0 kB
Active:          6560604 kB
Inactive:        2303200 kB
Active(anon):       1704 kB
Inactive(anon):   303144 kB
Active(file):    6558900 kB
Inactive(file):  2000056 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3408 kB
Writeback:            40 kB
AnonPages:        297464 kB
Mapped:           262384 kB
Shmem:             44292 kB
KReclaimable:     228936 kB
Slab:             329464 kB
SReclaimable:     228936 kB
SUnreclaim:       100528 kB
KernelStack:        6632 kB
PageTables:        13068 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2156844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23548 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
