MemTotal:       16380096 kB
MemFree:         5994016 kB
MemAvailable:   15366548 kB
Buffers:          158292 kB
Cached:          9283336 kB
SwapCached:            0 kB
Active:           839736 kB
Inactive:        9046540 kB
Active(anon):       1884 kB
Inactive(anon):   459272 kB
Active(file):     837852 kB
Inactive(file):  8587268 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8386812 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               740 kB
Writeback:             0 kB
AnonPages:        450236 kB
Mapped:           236736 kB
Shmem:             11564 kB
KReclaimable:     284892 kB
Slab:             378212 kB
SReclaimable:     284892 kB
SUnreclaim:        93320 kB
KernelStack:        7584 kB
PageTables:        13864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224700 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     8198144 kB
DirectMap1G:    10485760 kB
