MemTotal:        8117656 kB
MemFree:         7091720 kB
MemAvailable:    7242840 kB
Buffers:           32684 kB
Cached:           338932 kB
SwapCached:            0 kB
Active:           716808 kB
Inactive:          76580 kB
Active(anon):     429432 kB
Inactive(anon):    10000 kB
Active(file):     287376 kB
Inactive(file):    66580 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               932 kB
Writeback:             0 kB
AnonPages:        427288 kB
Mapped:           211296 kB
Shmem:             12700 kB
KReclaimable:      36140 kB
Slab:              95944 kB
SReclaimable:      36140 kB
SUnreclaim:        59804 kB
KernelStack:        6996 kB
PageTables:        13424 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3038532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
