MemTotal:        8117668 kB
MemFree:         7100560 kB
MemAvailable:    7251968 kB
Buffers:           32712 kB
Cached:           339096 kB
SwapCached:            0 kB
Active:           718752 kB
Inactive:          76556 kB
Active(anon):     431200 kB
Inactive(anon):    10028 kB
Active(file):     287552 kB
Inactive(file):    66528 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               972 kB
Writeback:             0 kB
AnonPages:        429136 kB
Mapped:           211428 kB
Shmem:             12708 kB
KReclaimable:      35976 kB
Slab:              95716 kB
SReclaimable:      35976 kB
SUnreclaim:        59740 kB
KernelStack:        6928 kB
PageTables:        13644 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3030604 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
