MemTotal:        8117656 kB
MemFree:         7094548 kB
MemAvailable:    7245492 kB
Buffers:           32676 kB
Cached:           338812 kB
SwapCached:            0 kB
Active:           717940 kB
Inactive:          76448 kB
Active(anon):     430564 kB
Inactive(anon):    10000 kB
Active(file):     287376 kB
Inactive(file):    66448 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               928 kB
Writeback:             0 kB
AnonPages:        428592 kB
Mapped:           211700 kB
Shmem:             12696 kB
KReclaimable:      36056 kB
Slab:              95940 kB
SReclaimable:      36056 kB
SUnreclaim:        59884 kB
KernelStack:        6968 kB
PageTables:        13756 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3007328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
