
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221230-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 716) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1788) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2134) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2624) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3294) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:57:56) (tPR = 3087) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4189) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:81) (tPR = 4662) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4015) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:97) (tPR = 4306) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3084) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103261 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 365) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 574) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 634) [OK] 
