MemTotal:       16380088 kB
MemFree:         6274976 kB
MemAvailable:   15362508 kB
Buffers:           59612 kB
Cached:          9120380 kB
SwapCached:            0 kB
Active:           781676 kB
Inactive:        8840884 kB
Active(anon):       1868 kB
Inactive(anon):   458400 kB
Active(file):     779808 kB
Inactive(file):  8382484 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333772 kB
Writeback:             0 kB
AnonPages:        448104 kB
Mapped:           239636 kB
Shmem:             12792 kB
KReclaimable:     262904 kB
Slab:             355056 kB
SReclaimable:     262904 kB
SUnreclaim:        92152 kB
KernelStack:        7488 kB
PageTables:        13824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3206352 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     8210432 kB
DirectMap1G:    10485760 kB
