MemTotal:        8117660 kB
MemFree:         7088948 kB
MemAvailable:    7240080 kB
Buffers:           32700 kB
Cached:           338984 kB
SwapCached:            0 kB
Active:           719240 kB
Inactive:          76612 kB
Active(anon):     431900 kB
Inactive(anon):     9988 kB
Active(file):     287340 kB
Inactive(file):    66624 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               924 kB
Writeback:             0 kB
AnonPages:        429948 kB
Mapped:           211296 kB
Shmem:             12700 kB
KReclaimable:      36148 kB
Slab:              96316 kB
SReclaimable:      36148 kB
SUnreclaim:        60168 kB
KernelStack:        6984 kB
PageTables:        13504 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3014400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2560 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
