MemTotal:        8117668 kB
MemFree:         7094056 kB
MemAvailable:    7245468 kB
Buffers:           32676 kB
Cached:           339008 kB
SwapCached:            0 kB
Active:           720060 kB
Inactive:          76404 kB
Active(anon):     432480 kB
Inactive(anon):    10028 kB
Active(file):     287580 kB
Inactive(file):    66376 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               740 kB
Writeback:             0 kB
AnonPages:        430116 kB
Mapped:           211400 kB
Shmem:             12704 kB
KReclaimable:      36228 kB
Slab:              96024 kB
SReclaimable:      36228 kB
SUnreclaim:        59796 kB
KernelStack:        6972 kB
PageTables:        13508 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3038832 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     6172672 kB
DirectMap1G:     4194304 kB
