MemTotal:        8135336 kB
MemFree:         7096180 kB
MemAvailable:    7258596 kB
Buffers:           33684 kB
Cached:           348396 kB
SwapCached:            0 kB
Active:           145396 kB
Inactive:         657508 kB
Active(anon):       1772 kB
Inactive(anon):   436752 kB
Active(file):     143624 kB
Inactive(file):   220756 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               472 kB
Writeback:             0 kB
AnonPages:        426420 kB
Mapped:           208944 kB
Shmem:             12692 kB
KReclaimable:      37884 kB
Slab:              97036 kB
SReclaimable:      37884 kB
SUnreclaim:        59152 kB
KernelStack:        6964 kB
PageTables:        13428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3018380 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52940 kB
VmallocChunk:          0 kB
Percpu:             3424 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
