MemTotal:        8135336 kB
MemFree:         7100428 kB
MemAvailable:    7263868 kB
Buffers:           33800 kB
Cached:           349160 kB
SwapCached:            0 kB
Active:           146152 kB
Inactive:         658784 kB
Active(anon):       1760 kB
Inactive(anon):   437892 kB
Active(file):     144392 kB
Inactive(file):   220892 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               448 kB
Writeback:             0 kB
AnonPages:        427356 kB
Mapped:           209264 kB
Shmem:             12692 kB
KReclaimable:      38124 kB
Slab:              97028 kB
SReclaimable:      38124 kB
SUnreclaim:        58904 kB
KernelStack:        6772 kB
PageTables:        13480 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3009036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52748 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     4063232 kB
DirectMap1G:     6291456 kB
