MemTotal:        8135344 kB
MemFree:         7103844 kB
MemAvailable:    7267032 kB
Buffers:           33476 kB
Cached:           348904 kB
SwapCached:            0 kB
Active:           145280 kB
Inactive:         662920 kB
Active(anon):       1772 kB
Inactive(anon):   441504 kB
Active(file):     143508 kB
Inactive(file):   221416 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               200 kB
Writeback:             0 kB
AnonPages:        431012 kB
Mapped:           209388 kB
Shmem:             12696 kB
KReclaimable:      37972 kB
Slab:              97404 kB
SReclaimable:      37972 kB
SUnreclaim:        59432 kB
KernelStack:        6984 kB
PageTables:        13864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3049588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53204 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
