MemTotal:       32755048 kB
MemFree:        22216208 kB
MemAvailable:   31662504 kB
Buffers:           77408 kB
Cached:          9694000 kB
SwapCached:            0 kB
Active:          6345256 kB
Inactive:        3781872 kB
Active(anon):       1708 kB
Inactive(anon):   403020 kB
Active(file):    6343548 kB
Inactive(file):  3378852 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3284 kB
Writeback:             0 kB
AnonPages:        397408 kB
Mapped:           245324 kB
Shmem:             44320 kB
KReclaimable:     173464 kB
Slab:             273136 kB
SReclaimable:     173464 kB
SUnreclaim:        99672 kB
KernelStack:        6608 kB
PageTables:        13128 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2218716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23492 kB
VmallocChunk:          0 kB
Percpu:             6464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
