MemTotal:        8117656 kB
MemFree:         7093124 kB
MemAvailable:    7244200 kB
Buffers:           32704 kB
Cached:           338928 kB
SwapCached:            0 kB
Active:           717120 kB
Inactive:          76608 kB
Active(anon):     429812 kB
Inactive(anon):    10004 kB
Active(file):     287308 kB
Inactive(file):    66604 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               984 kB
Writeback:             0 kB
AnonPages:        427520 kB
Mapped:           211548 kB
Shmem:             12696 kB
KReclaimable:      36140 kB
Slab:              96200 kB
SReclaimable:      36140 kB
SUnreclaim:        60060 kB
KernelStack:        6944 kB
PageTables:        13708 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3036684 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
