MemTotal:        8117668 kB
MemFree:         7100500 kB
MemAvailable:    7251984 kB
Buffers:           32756 kB
Cached:           338980 kB
SwapCached:            0 kB
Active:           717776 kB
Inactive:          76700 kB
Active(anon):     430428 kB
Inactive(anon):     9988 kB
Active(file):     287348 kB
Inactive(file):    66712 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        428268 kB
Mapped:           211420 kB
Shmem:             12696 kB
KReclaimable:      36164 kB
Slab:              96056 kB
SReclaimable:      36164 kB
SUnreclaim:        59892 kB
KernelStack:        6968 kB
PageTables:        13644 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3012484 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
