MemTotal:        8117668 kB
MemFree:         7097036 kB
MemAvailable:    7248248 kB
Buffers:           32708 kB
Cached:           338752 kB
SwapCached:            0 kB
Active:           719240 kB
Inactive:          76432 kB
Active(anon):     431832 kB
Inactive(anon):    10016 kB
Active(file):     287408 kB
Inactive(file):    66416 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               976 kB
Writeback:             0 kB
AnonPages:        429760 kB
Mapped:           211524 kB
Shmem:             12700 kB
KReclaimable:      36092 kB
Slab:              95964 kB
SReclaimable:      36092 kB
SUnreclaim:        59872 kB
KernelStack:        6960 kB
PageTables:        13608 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3023340 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
