MemTotal:        8117664 kB
MemFree:         7094044 kB
MemAvailable:    7244988 kB
Buffers:           32668 kB
Cached:           338640 kB
SwapCached:            0 kB
Active:           717996 kB
Inactive:          76424 kB
Active(anon):     430844 kB
Inactive(anon):     9988 kB
Active(file):     287152 kB
Inactive(file):    66436 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               936 kB
Writeback:             0 kB
AnonPages:        428804 kB
Mapped:           211144 kB
Shmem:             12692 kB
KReclaimable:      36024 kB
Slab:              96316 kB
SReclaimable:      36024 kB
SUnreclaim:        60292 kB
KernelStack:        7056 kB
PageTables:        13620 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3022416 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
