MemTotal:       32755048 kB
MemFree:        21789984 kB
MemAvailable:   31604848 kB
Buffers:           80448 kB
Cached:         10056792 kB
SwapCached:            0 kB
Active:          6999988 kB
Inactive:        3537776 kB
Active(anon):       1712 kB
Inactive(anon):   447824 kB
Active(file):    6998276 kB
Inactive(file):  3089952 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3296 kB
Writeback:             0 kB
AnonPages:        421060 kB
Mapped:           262952 kB
Shmem:             44320 kB
KReclaimable:     178944 kB
Slab:             279652 kB
SReclaimable:     178944 kB
SUnreclaim:       100708 kB
KernelStack:        6524 kB
PageTables:        16408 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3846780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23492 kB
VmallocChunk:          0 kB
Percpu:             6464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
