MemTotal:       16380096 kB
MemFree:         7099584 kB
MemAvailable:   15365084 kB
Buffers:           89624 kB
Cached:          8240752 kB
SwapCached:            0 kB
Active:           771416 kB
Inactive:        8003056 kB
Active(anon):       1836 kB
Inactive(anon):   459748 kB
Active(file):     769580 kB
Inactive(file):  7543308 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            177548 kB
Writeback:            28 kB
AnonPages:        449688 kB
Mapped:           236832 kB
Shmem:             12536 kB
KReclaimable:     290092 kB
Slab:             386580 kB
SReclaimable:     290092 kB
SUnreclaim:        96488 kB
KernelStack:        7548 kB
PageTables:        13708 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3206808 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54744 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      202604 kB
DirectMap2M:     9234432 kB
DirectMap1G:     9437184 kB
