MemTotal:       32755048 kB
MemFree:         6234616 kB
MemAvailable:   23623200 kB
Buffers:          655352 kB
Cached:         16703716 kB
SwapCached:            0 kB
Active:          6743072 kB
Inactive:       18902984 kB
Active(anon):    1912792 kB
Inactive(anon):  6423560 kB
Active(file):    4830280 kB
Inactive(file): 12479424 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2408 kB
Writeback:             0 kB
AnonPages:       8329064 kB
Mapped:           179436 kB
Shmem:             44760 kB
KReclaimable:     541992 kB
Slab:             682476 kB
SReclaimable:     541992 kB
SUnreclaim:       140484 kB
KernelStack:        7180 kB
PageTables:        29832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11213472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33436 kB
VmallocChunk:          0 kB
Percpu:             7712 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
