MemTotal:        8135344 kB
MemFree:         7103672 kB
MemAvailable:    7266784 kB
Buffers:           33496 kB
Cached:           348952 kB
SwapCached:            0 kB
Active:           145192 kB
Inactive:         662160 kB
Active(anon):       1748 kB
Inactive(anon):   440800 kB
Active(file):     143444 kB
Inactive(file):   221360 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               672 kB
Writeback:             0 kB
AnonPages:        430436 kB
Mapped:           209504 kB
Shmem:             12704 kB
KReclaimable:      38060 kB
Slab:              97360 kB
SReclaimable:      38060 kB
SUnreclaim:        59300 kB
KernelStack:        7028 kB
PageTables:        13872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3056000 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53196 kB
VmallocChunk:          0 kB
Percpu:             3424 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     4065280 kB
DirectMap1G:     6291456 kB
