MemTotal:        8135344 kB
MemFree:         7104856 kB
MemAvailable:    7267636 kB
Buffers:           33700 kB
Cached:           348360 kB
SwapCached:            0 kB
Active:           145460 kB
Inactive:         657724 kB
Active(anon):       1772 kB
Inactive(anon):   436948 kB
Active(file):     143688 kB
Inactive(file):   220776 kB
Unevictable:        5440 kB
Mlocked:            5440 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               448 kB
Writeback:             0 kB
AnonPages:        426512 kB
Mapped:           209124 kB
Shmem:             12696 kB
KReclaimable:      38076 kB
Slab:              97348 kB
SReclaimable:      38076 kB
SUnreclaim:        59272 kB
KernelStack:        7132 kB
PageTables:        13664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3035924 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53084 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
