MemTotal:        8117660 kB
MemFree:         7091132 kB
MemAvailable:    7242216 kB
Buffers:           32716 kB
Cached:           338900 kB
SwapCached:            0 kB
Active:           721004 kB
Inactive:          76680 kB
Active(anon):     433796 kB
Inactive(anon):    10008 kB
Active(file):     287208 kB
Inactive(file):    66672 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               936 kB
Writeback:             0 kB
AnonPages:        431532 kB
Mapped:           211340 kB
Shmem:             12700 kB
KReclaimable:      36220 kB
Slab:              96368 kB
SReclaimable:      36220 kB
SUnreclaim:        60148 kB
KernelStack:        6976 kB
PageTables:        13804 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3032124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
