MemTotal:        8117652 kB
MemFree:         7094324 kB
MemAvailable:    7245320 kB
Buffers:           32660 kB
Cached:           338876 kB
SwapCached:            0 kB
Active:           720200 kB
Inactive:          76320 kB
Active(anon):     432664 kB
Inactive(anon):     9996 kB
Active(file):     287536 kB
Inactive(file):    66324 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               928 kB
Writeback:             0 kB
AnonPages:        430392 kB
Mapped:           211208 kB
Shmem:             12700 kB
KReclaimable:      36084 kB
Slab:              95680 kB
SReclaimable:      36084 kB
SUnreclaim:        59596 kB
KernelStack:        6984 kB
PageTables:        13924 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176068 kB
Committed_AS:    3022188 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
