MemTotal:        8135344 kB
MemFree:         7104620 kB
MemAvailable:    7267420 kB
Buffers:           33600 kB
Cached:           348592 kB
SwapCached:            0 kB
Active:           145168 kB
Inactive:         658528 kB
Active(anon):       1760 kB
Inactive(anon):   437440 kB
Active(file):     143408 kB
Inactive(file):   221088 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               692 kB
Writeback:             0 kB
AnonPages:        427112 kB
Mapped:           208760 kB
Shmem:             12696 kB
KReclaimable:      38052 kB
Slab:              97020 kB
SReclaimable:      38052 kB
SUnreclaim:        58968 kB
KernelStack:        6996 kB
PageTables:        13540 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2985116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52960 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
