MemTotal:        8135344 kB
MemFree:         7100752 kB
MemAvailable:    7263816 kB
Buffers:           33632 kB
Cached:           348848 kB
SwapCached:            0 kB
Active:           145664 kB
Inactive:         660008 kB
Active(anon):       1776 kB
Inactive(anon):   439068 kB
Active(file):     143888 kB
Inactive(file):   220940 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               440 kB
Writeback:             0 kB
AnonPages:        428756 kB
Mapped:           208648 kB
Shmem:             12704 kB
KReclaimable:      37920 kB
Slab:              97252 kB
SReclaimable:      37920 kB
SUnreclaim:        59332 kB
KernelStack:        7020 kB
PageTables:        13488 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3003840 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53084 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
