MemTotal:       32755048 kB
MemFree:        13109832 kB
MemAvailable:   31291676 kB
Buffers:          323196 kB
Cached:         18049452 kB
SwapCached:            0 kB
Active:         13126660 kB
Inactive:        5518720 kB
Active(anon):       1928 kB
Inactive(anon):   515816 kB
Active(file):   13124732 kB
Inactive(file):  5002904 kB
Unevictable:      218832 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               336 kB
Writeback:             0 kB
AnonPages:        492156 kB
Mapped:           311656 kB
Shmem:            240112 kB
KReclaimable:     517320 kB
Slab:             667372 kB
SReclaimable:     517320 kB
SUnreclaim:       150052 kB
KernelStack:        8692 kB
PageTables:        17576 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3971260 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26808 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
