MemTotal:        8135344 kB
MemFree:         7110436 kB
MemAvailable:    7273932 kB
Buffers:           33772 kB
Cached:           349160 kB
SwapCached:            0 kB
Active:           144984 kB
Inactive:         658316 kB
Active(anon):       1760 kB
Inactive(anon):   436316 kB
Active(file):     143224 kB
Inactive(file):   222000 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               384 kB
Writeback:             0 kB
AnonPages:        426104 kB
Mapped:           209128 kB
Shmem:             12692 kB
KReclaimable:      37988 kB
Slab:              96812 kB
SReclaimable:      37988 kB
SUnreclaim:        58824 kB
KernelStack:        6760 kB
PageTables:        13416 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3016492 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52748 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
