MemTotal:       32755048 kB
MemFree:         3108640 kB
MemAvailable:   14327796 kB
Buffers:          823868 kB
Cached:         10441580 kB
SwapCached:            0 kB
Active:          8867524 kB
Inactive:       19670776 kB
Active(anon):    4890688 kB
Inactive(anon): 12556820 kB
Active(file):    3976836 kB
Inactive(file):  7113956 kB
Unevictable:      164836 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               256 kB
Writeback:             0 kB
AnonPages:      17437756 kB
Mapped:           234560 kB
Shmem:            169700 kB
KReclaimable:     591476 kB
Slab:             754292 kB
SReclaimable:     591476 kB
SUnreclaim:       162816 kB
KernelStack:        8728 kB
PageTables:        50528 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20724364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       44968 kB
VmallocChunk:          0 kB
Percpu:            10688 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
