MemTotal:       16380088 kB
MemFree:         6273952 kB
MemAvailable:   15356036 kB
Buffers:           60352 kB
Cached:          9115272 kB
SwapCached:            0 kB
Active:           776488 kB
Inactive:        8843924 kB
Active(anon):       1868 kB
Inactive(anon):   460720 kB
Active(file):     774620 kB
Inactive(file):  8383204 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334176 kB
Writeback:             0 kB
AnonPages:        450468 kB
Mapped:           238668 kB
Shmem:             12796 kB
KReclaimable:     261924 kB
Slab:             353012 kB
SReclaimable:     261924 kB
SUnreclaim:        91088 kB
KernelStack:        7536 kB
PageTables:        13816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3252748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54728 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     8200192 kB
DirectMap1G:    10485760 kB
