MemTotal:        8117668 kB
MemFree:         7098712 kB
MemAvailable:    7250272 kB
Buffers:           32716 kB
Cached:           339100 kB
SwapCached:            0 kB
Active:           722468 kB
Inactive:          76528 kB
Active(anon):     434816 kB
Inactive(anon):    10000 kB
Active(file):     287652 kB
Inactive(file):    66528 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        432864 kB
Mapped:           211488 kB
Shmem:             12696 kB
KReclaimable:      36080 kB
Slab:              95864 kB
SReclaimable:      36080 kB
SUnreclaim:        59784 kB
KernelStack:        6980 kB
PageTables:        13500 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3055296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
