MemTotal:        8117656 kB
MemFree:         7082580 kB
MemAvailable:    7233748 kB
Buffers:           32736 kB
Cached:           338888 kB
SwapCached:            0 kB
Active:           720644 kB
Inactive:          76448 kB
Active(anon):     433080 kB
Inactive(anon):    10012 kB
Active(file):     287564 kB
Inactive(file):    66436 kB
Unevictable:        5460 kB
Mlocked:            5460 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        431008 kB
Mapped:           211596 kB
Shmem:             12704 kB
KReclaimable:      36152 kB
Slab:              96316 kB
SReclaimable:      36152 kB
SUnreclaim:        60164 kB
KernelStack:        6948 kB
PageTables:        13712 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3023212 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      104300 kB
DirectMap2M:     5138432 kB
DirectMap1G:     5242880 kB
