MemTotal:        8117660 kB
MemFree:         7094844 kB
MemAvailable:    7246180 kB
Buffers:           32708 kB
Cached:           339156 kB
SwapCached:            0 kB
Active:           720144 kB
Inactive:          76592 kB
Active(anon):     432584 kB
Inactive(anon):    10012 kB
Active(file):     287560 kB
Inactive(file):    66580 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               992 kB
Writeback:             0 kB
AnonPages:        430424 kB
Mapped:           211308 kB
Shmem:             12712 kB
KReclaimable:      36204 kB
Slab:              96352 kB
SReclaimable:      36204 kB
SUnreclaim:        60148 kB
KernelStack:        7048 kB
PageTables:        13540 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3007836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54748 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     4087808 kB
DirectMap1G:     6291456 kB
