/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46836 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
15:04:02,111 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
15:04:02,114 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
15:04:02,447 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
15:04:02,449 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
15:04:07,453 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
15:04:07,466 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
15:04:07,469 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
15:04:07,474 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
15:04:07,727 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
15:04:07,728 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
15:04:07,824 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
15:04:09,032 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
15:04:09,133 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
15:04:09,174 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
15:04:11,318 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 57 ms, 1 = 47 ms, 2 = 24 ms]
15:04:11,319 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
15:04:11,320 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
15:04:11,324 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
15:04:11,324 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
15:04:11,327 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
15:04:19,559 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.59 seconds, 1 = 7.86 seconds, 2 = 8.22 seconds]
15:04:19,561 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
15:04:19,562 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
15:04:19,571 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
15:04:19,572 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
15:04:19,575 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
15:04:19,611 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
15:04:19,626 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 13 ms, 1 = 7 ms, 2 = 6 ms]
15:04:19,627 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
15:04:19,635 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
15:04:29,324 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.64 seconds, 1 = 9.68 seconds, 2 = 9.54 seconds]
15:04:29,324 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
15:04:29,332 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
15:04:29,334 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
15:05:29,397 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.01 seconds, 2 = 60.05 seconds]
15:05:29,397 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
15:05:29,399 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
15:05:29,400 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
15:05:29,713 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 275 ms, 1 = 254 ms, 2 = 309 ms]
15:05:29,713 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
15:05:29,714 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
15:05:33,642 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 3.86 seconds, 1 = 3.89 seconds, 2 = 3.92 seconds]
15:05:33,642 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
15:05:33,753 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
15:05:33,754 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
15:15:34,298 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
15:15:34,398 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
15:15:34,399 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
15:15:34,408 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
15:15:34,410 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
15:15:34,605 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
15:15:34,606 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
15:15:39,812 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1305 MB to 1283 MB and has 0 unfinished threads
15:15:39,812 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1230 MB to 1307 MB and has 2 unfinished threads
15:15:39,813 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1305 MB to 1288 MB and has 2 unfinished threads
