MemTotal:        8117668 kB
MemFree:         7098612 kB
MemAvailable:    7249352 kB
Buffers:           32680 kB
Cached:           338412 kB
SwapCached:            0 kB
Active:           716360 kB
Inactive:          76468 kB
Active(anon):     429460 kB
Inactive(anon):     9992 kB
Active(file):     286900 kB
Inactive(file):    66476 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               956 kB
Writeback:             0 kB
AnonPages:        427292 kB
Mapped:           211096 kB
Shmem:             12700 kB
KReclaimable:      36048 kB
Slab:              95768 kB
SReclaimable:      36048 kB
SUnreclaim:        59720 kB
KernelStack:        6952 kB
PageTables:        13552 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3045676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
