MemTotal:        8135344 kB
MemFree:         7105300 kB
MemAvailable:    7268176 kB
Buffers:           33644 kB
Cached:           348580 kB
SwapCached:            0 kB
Active:           145044 kB
Inactive:         659288 kB
Active(anon):       1772 kB
Inactive(anon):   437940 kB
Active(file):     143272 kB
Inactive(file):   221348 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               392 kB
Writeback:             0 kB
AnonPages:        427556 kB
Mapped:           208976 kB
Shmem:             12692 kB
KReclaimable:      37956 kB
Slab:              97164 kB
SReclaimable:      37956 kB
SUnreclaim:        59208 kB
KernelStack:        6904 kB
PageTables:        13584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3002760 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52896 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
