MemTotal:       16380096 kB
MemFree:         6310056 kB
MemAvailable:   15363752 kB
Buffers:           63280 kB
Cached:          9089836 kB
SwapCached:            0 kB
Active:           747392 kB
Inactive:        8850368 kB
Active(anon):       1864 kB
Inactive(anon):   460144 kB
Active(file):     745528 kB
Inactive(file):  8390224 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334188 kB
Writeback:             0 kB
AnonPages:        450240 kB
Mapped:           237612 kB
Shmem:             12424 kB
KReclaimable:     255424 kB
Slab:             348108 kB
SReclaimable:     255424 kB
SUnreclaim:        92684 kB
KernelStack:        7520 kB
PageTables:        13892 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3247724 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54648 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     9250816 kB
DirectMap1G:     9437184 kB
