MemTotal:       32755048 kB
MemFree:        26222740 kB
MemAvailable:   31370312 kB
Buffers:           59680 kB
Cached:          5445820 kB
SwapCached:            0 kB
Active:          3601348 kB
Inactive:        2581008 kB
Active(anon):       1620 kB
Inactive(anon):   724452 kB
Active(file):    3599728 kB
Inactive(file):  1856556 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1548 kB
Writeback:             0 kB
AnonPages:        712972 kB
Mapped:           257756 kB
Shmem:             44216 kB
KReclaimable:     108244 kB
Slab:             196824 kB
SReclaimable:     108244 kB
SUnreclaim:        88580 kB
KernelStack:        6448 kB
PageTables:        19892 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6675928 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22828 kB
VmallocChunk:          0 kB
Percpu:             6048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
