MemTotal:       16380088 kB
MemFree:         6295344 kB
MemAvailable:   15367456 kB
Buffers:           60032 kB
Cached:          9109628 kB
SwapCached:            0 kB
Active:           753720 kB
Inactive:        8860424 kB
Active(anon):       1868 kB
Inactive(anon):   460312 kB
Active(file):     751852 kB
Inactive(file):  8400112 kB
Unevictable:        5440 kB
Mlocked:            5440 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            341688 kB
Writeback:             0 kB
AnonPages:        450008 kB
Mapped:           238800 kB
Shmem:             12792 kB
KReclaimable:     257812 kB
Slab:             348504 kB
SReclaimable:     257812 kB
SUnreclaim:        90692 kB
KernelStack:        7568 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3207240 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     9250816 kB
DirectMap1G:     9437184 kB
