/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46380 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
09:48:05,522 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
09:48:05,527 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
09:48:05,858 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
09:48:05,860 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
09:48:10,864 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
09:48:10,877 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
09:48:10,879 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
09:48:10,881 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
09:48:11,121 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
09:48:11,122 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
09:48:11,222 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
09:48:12,443 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
09:48:12,466 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
09:48:12,554 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
09:48:14,750 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 289 ms, 1 = 204 ms, 2 = 29 ms]
09:48:14,750 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
09:48:14,751 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
09:48:14,760 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
09:48:14,760 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
09:48:14,763 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
09:48:23,084 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.51 seconds, 1 = 7.96 seconds, 2 = 8.31 seconds]
09:48:23,086 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
09:48:23,087 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
09:48:23,096 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
09:48:23,100 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
09:48:23,103 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
09:48:23,144 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
