MemTotal:        8117656 kB
MemFree:         7092564 kB
MemAvailable:    7243916 kB
Buffers:           32720 kB
Cached:           339096 kB
SwapCached:            0 kB
Active:           718364 kB
Inactive:          76568 kB
Active(anon):     430796 kB
Inactive(anon):     9996 kB
Active(file):     287568 kB
Inactive(file):    66572 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               972 kB
Writeback:             0 kB
AnonPages:        428380 kB
Mapped:           211676 kB
Shmem:             12708 kB
KReclaimable:      36236 kB
Slab:              95848 kB
SReclaimable:      36236 kB
SUnreclaim:        59612 kB
KernelStack:        6944 kB
PageTables:        13568 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3020696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
