MemTotal:       16380096 kB
MemFree:         7328652 kB
MemAvailable:   15358896 kB
Buffers:           90860 kB
Cached:          7999424 kB
SwapCached:           28 kB
Active:           795992 kB
Inactive:        7739228 kB
Active(anon):       1896 kB
Inactive(anon):   460756 kB
Active(file):     794096 kB
Inactive(file):  7278472 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87556 kB
Writeback:             0 kB
AnonPages:        450316 kB
Mapped:           240528 kB
Shmem:             12776 kB
KReclaimable:     295156 kB
Slab:             392516 kB
SReclaimable:     295156 kB
SUnreclaim:        97360 kB
KernelStack:        7488 kB
PageTables:        13696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3173512 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54624 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      206700 kB
DirectMap2M:     9230336 kB
DirectMap1G:     9437184 kB
