MemTotal:        8117660 kB
MemFree:         3571192 kB
MemAvailable:    7203176 kB
Buffers:            7548 kB
Cached:          3777344 kB
SwapCached:           28 kB
Active:           741544 kB
Inactive:        3463288 kB
Active(anon):     427784 kB
Inactive(anon):     1644 kB
Active(file):     313760 kB
Inactive(file):  3461644 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8108284 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2272 kB
Writeback:             0 kB
AnonPages:        425524 kB
Mapped:           210580 kB
Shmem:              4460 kB
KReclaimable:     154976 kB
Slab:             229080 kB
SReclaimable:     154976 kB
SUnreclaim:        74104 kB
KernelStack:        6656 kB
PageTables:        13200 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2968368 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54344 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
