MemTotal:        8135344 kB
MemFree:         7101996 kB
MemAvailable:    7265356 kB
Buffers:           33672 kB
Cached:           349056 kB
SwapCached:            0 kB
Active:           145528 kB
Inactive:         658536 kB
Active(anon):       1776 kB
Inactive(anon):   437164 kB
Active(file):     143752 kB
Inactive(file):   221372 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               460 kB
Writeback:             0 kB
AnonPages:        426848 kB
Mapped:           209144 kB
Shmem:             12696 kB
KReclaimable:      37916 kB
Slab:              96992 kB
SReclaimable:      37916 kB
SUnreclaim:        59076 kB
KernelStack:        6892 kB
PageTables:        13396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2970940 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52912 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:     5242880 kB
