MemTotal:       32755048 kB
MemFree:         6554652 kB
MemAvailable:   23631484 kB
Buffers:          377108 kB
Cached:         16681124 kB
SwapCached:            0 kB
Active:          6210872 kB
Inactive:       19133848 kB
Active(anon):    1912792 kB
Inactive(anon):  6423352 kB
Active(file):    4298080 kB
Inactive(file): 12710496 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2376 kB
Writeback:             0 kB
AnonPages:       8328932 kB
Mapped:           177720 kB
Shmem:             44760 kB
KReclaimable:     531368 kB
Slab:             670540 kB
SReclaimable:     531368 kB
SUnreclaim:       139172 kB
KernelStack:        7212 kB
PageTables:        29608 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11213472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33468 kB
VmallocChunk:          0 kB
Percpu:             7712 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
