MemTotal:        8135336 kB
MemFree:         7093248 kB
MemAvailable:    7256860 kB
Buffers:           33768 kB
Cached:           349420 kB
SwapCached:            0 kB
Active:           145340 kB
Inactive:         659772 kB
Active(anon):       1764 kB
Inactive(anon):   437840 kB
Active(file):     143576 kB
Inactive(file):   221932 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               204 kB
Writeback:             0 kB
AnonPages:        427448 kB
Mapped:           209492 kB
Shmem:             12696 kB
KReclaimable:      38024 kB
Slab:              97440 kB
SReclaimable:      38024 kB
SUnreclaim:        59416 kB
KernelStack:        6948 kB
PageTables:        13620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2995152 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52960 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
