MemTotal:        8117664 kB
MemFree:         7105088 kB
MemAvailable:    7256608 kB
Buffers:           32700 kB
Cached:           339080 kB
SwapCached:            0 kB
Active:           719460 kB
Inactive:          76508 kB
Active(anon):     431832 kB
Inactive(anon):    10000 kB
Active(file):     287628 kB
Inactive(file):    66508 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        429720 kB
Mapped:           211324 kB
Shmem:             12708 kB
KReclaimable:      36080 kB
Slab:              95752 kB
SReclaimable:      36080 kB
SUnreclaim:        59672 kB
KernelStack:        6952 kB
PageTables:        13552 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3031500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54636 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
