/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46083 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
23:04:36,406 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
23:04:36,426 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
23:04:36,428 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
23:04:36,432 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
23:04:36,658 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
23:04:36,660 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
23:04:41,661 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
23:04:41,664 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
23:04:41,664 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
23:04:41,664 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
23:04:41,729 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
23:04:41,730 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
23:04:41,896 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
23:04:43,099 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
23:04:43,105 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
23:04:43,188 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
23:04:45,125 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 15 ms, 1 = 42 ms, 2 = 44 ms]
23:04:45,125 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
23:04:45,126 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
23:04:45,133 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
23:04:45,133 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
23:04:45,137 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
23:04:53,299 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.36 seconds, 1 = 7.93 seconds, 2 = 8.15 seconds]
23:04:53,302 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
23:04:53,303 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
23:04:53,311 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
23:04:53,312 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
23:04:53,314 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
23:04:53,398 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
23:04:53,413 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 6 ms, 2 = 6 ms]
23:04:53,413 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
23:04:53,423 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:05:00,673 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.24 seconds, 1 = 7.18 seconds, 2 = 7.22 seconds]
23:05:00,673 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:05:00,684 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:05:00,687 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:06:00,724 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
23:06:00,724 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
23:06:00,725 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:06:00,726 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
23:06:00,894 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 155 ms, 1 = 159 ms, 2 = 165 ms]
23:06:00,894 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
23:06:00,895 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:06:03,275 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.38 seconds, 1 = 2.37 seconds, 2 = 2.38 seconds]
23:06:03,275 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:06:03,303 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:06:03,304 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:16:03,774 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
23:16:03,921 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:16:03,922 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
23:16:03,930 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
23:16:03,931 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
23:16:04,108 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
23:16:04,110 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
23:16:09,178 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
23:16:09,179 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
23:16:09,179 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
23:16:09,179 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
23:16:09,179 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 26 secs
23:16:09,233 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 27 secs
23:16:09,233 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 27 secs, reporting...
23:16:09,233 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@71329995
23:16:09,234 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
