MemTotal:       32755048 kB
MemFree:        13678092 kB
MemAvailable:   31487640 kB
Buffers:          470260 kB
Cached:         17482940 kB
SwapCached:            0 kB
Active:          7853668 kB
Inactive:       10289392 kB
Active(anon):       1788 kB
Inactive(anon):   351800 kB
Active(file):    7851880 kB
Inactive(file):  9937592 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4904 kB
Writeback:           112 kB
AnonPages:        344028 kB
Mapped:           289512 kB
Shmem:            158768 kB
KReclaimable:     483188 kB
Slab:             646152 kB
SReclaimable:     483188 kB
SUnreclaim:       162964 kB
KernelStack:        8080 kB
PageTables:        15584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3232512 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       31992 kB
VmallocChunk:          0 kB
Percpu:            33216 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
