MemTotal:       16380088 kB
MemFree:         6108752 kB
MemAvailable:   15371404 kB
Buffers:           58596 kB
Cached:          9301600 kB
SwapCached:            0 kB
Active:           745576 kB
Inactive:        9058056 kB
Active(anon):       1840 kB
Inactive(anon):   459008 kB
Active(file):     743736 kB
Inactive(file):  8599048 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            409984 kB
Writeback:             0 kB
AnonPages:        449084 kB
Mapped:           237420 kB
Shmem:             12500 kB
KReclaimable:     257532 kB
Slab:             350396 kB
SReclaimable:     257532 kB
SUnreclaim:        92864 kB
KernelStack:        7520 kB
PageTables:        13756 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3222696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54680 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     9248768 kB
DirectMap1G:     9437184 kB
