MemTotal:       32755048 kB
MemFree:        16338628 kB
MemAvailable:   31510304 kB
Buffers:          352756 kB
Cached:         14978228 kB
SwapCached:            0 kB
Active:          3973988 kB
Inactive:       11565660 kB
Active(anon):       1776 kB
Inactive(anon):   370592 kB
Active(file):    3972212 kB
Inactive(file): 11195068 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5076 kB
Writeback:             0 kB
AnonPages:        362944 kB
Mapped:           323544 kB
Shmem:            158716 kB
KReclaimable:     467508 kB
Slab:             608148 kB
SReclaimable:     467508 kB
SUnreclaim:       140640 kB
KernelStack:        8016 kB
PageTables:        15724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3244396 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27156 kB
VmallocChunk:          0 kB
Percpu:            16032 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
