MemTotal:       32755048 kB
MemFree:        20870028 kB
MemAvailable:   31525084 kB
Buffers:          308860 kB
Cached:         10600012 kB
SwapCached:            0 kB
Active:          2232680 kB
Inactive:        8884384 kB
Active(anon):       1776 kB
Inactive(anon):   370112 kB
Active(file):    2230904 kB
Inactive(file):  8514272 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4660 kB
Writeback:             0 kB
AnonPages:        362132 kB
Mapped:           298844 kB
Shmem:            158740 kB
KReclaimable:     372992 kB
Slab:             496416 kB
SReclaimable:     372992 kB
SUnreclaim:       123424 kB
KernelStack:        8016 kB
PageTables:        15704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3244396 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25560 kB
VmallocChunk:          0 kB
Percpu:             9504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
